====== Done so far ======

====Chapter 14: Conses====
  * [[CL:Functions:adjoin|Function ADJOIN]]
  * [[CL:Functions:assoc-if-not|Function ASSOC-IF-NOT]]
  * [[CL:Functions:assoc-if|Function ASSOC-IF]]
  * [[CL:Functions:assoc|Function ASSOC]]
  * [[CL:Functions:atom|Function ATOM]]
  * [[CL:Functions:butlast|Function BUTLAST]]
  * [[CL:Functions:caaaar|Function CAAAAR]]
  * [[CL:Functions:caaadr|Function CAAADR]]
  * [[CL:Functions:caaar|Function CAAAR]]
  * [[CL:Functions:caadar|Function CAADAR]]
  * [[CL:Functions:caaddr|Function CAADDR]]
  * [[CL:Functions:caadr|Function CAADR]]
  * [[CL:Functions:caar|Function CAAR]]
  * [[CL:Functions:cadaar|Function CADAAR]]
  * [[CL:Functions:cadadr|Function CADADR]]
  * [[CL:Functions:cadar|Function CADAR]]
  * [[CL:Functions:caddar|Function CADDAR]]
  * [[CL:Functions:cadddr|Function CADDDR]]
  * [[CL:Functions:caddr|Function CADDR]]
  * [[CL:Functions:cadr|Function CADR]]
  * [[CL:Functions:car|Function CAR]]
  * [[CL:Functions:cdaaar|Function CDAAAR]]
  * [[CL:Functions:cdaadr|Function CDAADR]]
  * [[CL:Functions:cdaar|Function CDAAR]]
  * [[CL:Functions:cdadar|Function CDADAR]]
  * [[CL:Functions:cdaddr|Function CDADDR]]
  * [[CL:Functions:cdadr|Function CDADR]]
  * [[CL:Functions:cdar|Function CDAR]]
  * [[CL:Functions:cddaar|Function CDDAAR]]
  * [[CL:Functions:cddadr|Function CDDADR]]
  * [[CL:Functions:cddar|Function CDDAR]]
  * [[CL:Functions:cdddar|Function CDDDAR]]
  * [[CL:Functions:cddddr|Function CDDDDR]]
  * [[CL:Functions:cdddr|Function CDDDR]]
  * [[CL:Functions:cddr|Function CDDR]]
  * [[CL:Functions:cdr|Function CDR]]
  * [[CL:Functions:consp|Function CONSP]]
  * [[CL:Functions:cons|Function CONS]]
  * [[CL:Functions:copy-alist|Function COPY-ALIST]]
  * [[CL:Functions:copy-list|Function COPY-LIST]]
  * [[CL:Functions:copy-tree|Function COPY-TREE]]
  * [[CL:Functions:eighth|Function EIGHTH]]
  * [[CL:Functions:fifth|Function FIFTH]]
  * [[CL:Functions:first_to_tenth|Function FIRST_TO_TENTH]]
  * [[CL:Functions:first|Function FIRST]]
  * [[CL:Functions:fourth|Function FOURTH]]
  * [[CL:Functions:getf|Function GETF]]
  * [[CL:Functions:get-properties|Function GET-PROPERTIES]]
  * [[CL:Functions:intersection|Function INTERSECTION]]
  * [[CL:Functions:last|Function LAST]]
  * [[CL:Functions:ldiff|Function LDIFF]]
  * [[CL:Functions:list-length|Function LIST-LENGTH]]
  * [[CL:Functions:listp|Function LISTP]]
  * [[CL:Functions:list-star|Function LIST-STAR]]
  * [[CL:Functions:make-list|Function MAKE-LIST]]
  * [[CL:Functions:mapcan|Function MAPCAN]]
  * [[CL:Functions:mapcar|Function MAPCAR]]
  * [[CL:Functions:mapcon|Function MAPCON]]
  * [[CL:Functions:mapc|Function MAPC]]
  * [[CL:Functions:maplist|Function MAPLIST]]
  * [[CL:Functions:mapl|Function MAPL]]
  * [[CL:Functions:member-if|Function MEMBER-IF]]
  * [[CL:Functions:member-if-not|Function MEMBER-IF-NOT]]
  * [[CL:Functions:member|Function MEMBER]]
  * [[CL:Functions:nbutlast|Function NBUTLAST]]
  * [[CL:Functions:nconc|Function NCONC]]
  * [[CL:Functions:nintersection|Function NINTERSECTION]]
  * [[CL:Functions:ninth|Function NINTH]]
  * [[CL:Functions:nreconc|Function NRECONC]]
  * [[CL:Functions:nsublis|Function NSUBLIS]]
  * [[CL:Functions:nthcdr|Function NTHCDR]]
  * [[CL:Functions:nth|Function NTH]]
  * [[CL:Functions:nunion|Function NUNION]]
  * [[CL:Functions:rassoc-if-not|Function RASSOC-IF-NOT]]
  * [[CL:Functions:rassoc-if|Function RASSOC-IF]]
  * [[CL:Functions:rassoc|Function RASSOC]]
  * [[CL:Functions:rest|Function REST]]
  * [[CL:Functions:revappend|Function REVAPPEND]]
  * [[CL:Functions:rplaca|Function RPLACA]]
  * [[CL:Functions:rplacd|Function RPLACD]]
  * [[CL:Functions:second|Function SECOND]]
  * [[CL:Functions:seventh|Function SEVENTH]]
  * [[CL:Functions:sixth|Function SIXTH]]
  * [[CL:Functions:sublis|Function SUBLIS]]
  * [[CL:Functions:subsetp|Function SUBSETP]]
  * [[CL:Functions:tailp|Function TAILP]]
  * [[CL:Functions:tenth|Function TENTH]]
  * [[CL:Functions:third|Function THIRD]]
  * [[CL:Functions:tree-equal|Function TREE-EQUAL]]
  * [[CL:Functions:union|Function UNION]]

----

  * [[CL:Macros:pop|Macro POP]]
  * [[CL:Macros:pushnew|Macro PUSHNEW]]
  * [[CL:Macros:push|Macro PUSH]]
  * [[CL:Macros:remf|Macro REMF]]

----

  * [[CL:System Classes:cons|System Class CONS]]
  * [[CL:System Classes:list|System Class LIST]]
  * [[CL:System Classes:null|System Class NULL]]

----

  * [[CL:Types:atom|Type ATOM]]
